PC1,PC2,cluster
-1.8166012252656798,1.459483209234582,1
-1.7114894469218342,-1.259070752303958,1
1.5634704318246198,-3.5567787012646077,0
-1.7380991928176388,-0.9736537063773224,1
0.4244704475771251,-2.3352240138738005,0
-4.6934937899102325,0.1619750049302286,1
1.0616372451741956,2.6083295283364585,0
2.226667110027513,-2.7254700712442177,0
-2.2740466233478553,-0.04882983482321022,1
1.123412893203364,-2.954954779619325,0
1.332762936570999,-3.2422167042808394,0
3.3296089513070157,-1.6563808480515054,0
-3.4358027840121697,-0.5299020445184671,1
0.9823135512555874,0.3360092658320494,0
-1.2170128080747775,0.23898488360459133,1
-0.8922684196796862,0.40976484805461555,1
0.2072945850075408,-0.3849442210527949,0
3.08103145755004,-2.4629601471926192,0
4.392320425629423,-2.4681168352790954,0
-0.4839920083775072,0.3699602767768976,1
1.9931850104404563,1.3685532856024378,0
3.980017921559812,1.8948868314411003,0
-4.34853655682018,-1.061553694385054,1
2.5278081575792988,-2.2071885734042866,0
1.5884464266817695,-2.5339207616737616,0
2.0843471105238214,1.246804183631714,0
2.4491868767182896,-0.18553475793251215,0
-1.1361677832571773,0.16347180102911196,1
-0.7686835007260925,3.6253015498377374,1
3.234286287556982,-5.760190276035219,0
3.1026837792919717,5.824169845552816,0
-2.7718258342381117,0.815019161955625,1
0.014616902404445433,-3.866541096634664,0
3.4527486652070905,-0.22752084960431038,0
6.8238114268579935,0.35300676965063393,0
2.4679584391292635,-4.335395213809475,0
-1.3060964086145992,3.7908221060263907,1
4.043758013236867,2.745674522872289,0
-4.773053423206677,1.1329725085833569,1
-6.265058823467031,-0.1666216920245966,1
-3.2112595404576556,1.7617861130370007,1
-3.2080017363425477,1.2484143538901016,1
1.8687079027342641,-1.5057858464898701,0
4.158041570674863,-3.397643168988329,0
0.619527552446657,-1.9176830806830467,0
-4.771421762364458,-1.380302216314073,1
0.5130808821226753,-1.4589439538874565,0
-4.540282158773383,1.4942720647235868,1
-1.4305238134626377,-0.19064173110367824,1
1.956555619634058,-1.5112817253428308,0
5.048639972936659,-0.7229232386950281,0
1.1062891161711104,-2.4113063471603007,0
0.7408563754132395,-3.1979441827693766,0
1.842147973970907,2.7243966486366022,0
-0.8600318282260356,-0.8375427826844035,1
-0.48213668078597954,-0.03387719586876913,1
-3.0082589709125647,-1.7351562121664559,1
-2.441432869219313,-2.7798774712420538,1
1.9047629032634625,3.3574558223688524,0
-1.7631654375527068,2.352213191055439,1
0.9169086212210814,1.8017693826154944,0
-5.856857510551744,-1.465179873206647,1
5.279457417844663,0.5077455704263917,0
0.9116472281132874,-0.9684114525328837,0
-4.335916633364471,3.094371589772678,1
3.0179890592341674,2.3333263933064576,0
-2.672528813151558,1.7225986162319853,1
1.2350685732078284,-0.22654738496664648,0
-1.3178042183855632,1.4959762426447132,1
-2.455662794157761,-4.243232578032738,1
-1.226808885346068,-2.2058256909691805,1
2.2832820914120537,-0.05303411546722434,0
1.5082872737475375,-4.03704915196418,0
-1.52446988528143,-3.477924716768042,1
1.955015212360841,2.0455763338147803,0
1.8258215471058235,-1.4523381983406556,0
2.796256253721939,-1.9528775583698752,0
-3.4400632600357266,-0.23229097998196035,1
-0.9069095484980049,6.658453042310952,1
0.5617432828003462,1.0760822774725027,0
-2.047349013383568,-4.03147465012723,1
4.1950781803299355,0.5347500712557715,0
-0.1202115621599498,-4.065670791982294,1
2.0172408322143647,-0.6644741651717325,0
-1.9485184467593701,1.646157979436666,1
5.661003990200503,-2.94045784146884,0
-0.33065176778728017,-1.5838036811633824,1
4.686291778417344,-0.47652253482383977,0
-3.54520042010195,0.042391207507053934,1
-3.932177580576615,2.7589770428609177,1
-0.520512305676919,1.8488744446632464,1
1.4810096046695047,1.0270514930053798,0
1.1214176983204946,-2.3449949697194645,0
5.675468944199989,0.2241250227805711,0
-3.9800718346342596,2.1668692861523207,1
2.8901686477474398,-1.1732640506611047,0
-4.698277504143876,0.010472556607039298,1
1.5918472222450524,0.42962090710279,0
-6.8601171426679795,0.46112706731488723,1
6.55425318046601,1.310027254816114,0
1.7744962278774576,2.277325178094625,0
1.6820795731531248,-0.7238515324615332,0
0.6723371288415492,-2.4865244875567227,0
-5.119001207509997,1.9410751826998325,1
2.813302839519398,2.7292926899975534,0
-1.6893800564467372,1.4828450840191387,1
0.29173379863981996,-3.544454880403712,0
3.5282807742835356,0.3675595423748504,0
5.922553751883206,-1.3985843833392317,0
3.177386259440588,3.3486565761441156,0
6.290435388290345,-0.44469863311407065,0
1.264916904639755,-4.610635316819843,0
-1.0079340664369565,0.5230800388877526,1
-4.511430645377159,0.4741789967687089,1
0.6744813445769268,2.204083198564251,0
9.040693845329864,3.500277356742449,0
4.686283994578343,2.1968938543635175,0
2.956564383435344,-1.1978850823023175,0
-2.682468284375209,0.8809112773889102,1
4.945140488549792,-2.547204301466111,0
-2.8725117364771666,2.880617044239187,1
-0.9556208405045645,-1.716376644240182,1
1.0336978976594244,-2.8033209721951766,0
-2.030475627345237,1.1183338396904876,1
0.9816372563544133,0.010682855161358773,0
1.015205776449292,5.432109869694962,0
-3.676752990082413,-1.7122379249144917,1
4.285970182515072,-0.09593572563775032,0
2.7041881061489503,0.24383749036011115,0
3.7662411347533946,5.577357430893786,0
-5.90357628839091,-0.07013060987560817,1
-0.1649524869656629,0.8105464346522382,1
-4.713000014116553,1.3790883962694747,1
-3.15245762114543,2.0247906227506047,1
-2.8648302512490003,-0.6896222707621485,1
-6.173611403022875,0.9860275242106462,1
-3.565833935321102,-1.6157566835343007,1
-0.43470515056366016,-4.758973268902097,1
0.47725324990094387,-2.7245193399098597,0
-1.3476158916977965,-1.6016344067559825,1
3.3707716156421426,2.037937577618202,0
-3.101993236432203,1.2174527958176438,1
5.1171780891682745,-1.3432618221144563,0
-0.2844878072301814,-1.4352200162657596,1
-0.7387682899554511,-0.2290279969580101,1
-4.370059678278386,-2.049515731860328,1
0.10097702481222619,1.437158512919809,0
2.152926102360912,-2.514752832872538,0
1.629295042462802,-2.744599117909215,0
-1.1079489127462696,2.497561269831201,1
-0.42443249753559464,-2.3898771280295805,1
2.549120196690316,-1.7912375913236978,0
4.25817943055535,3.8361437452885045,0
-3.8543064668984894,3.3419728913132967,1
-3.0660331678469617,-1.8418622639254125,1
-3.739971733634803,0.2139929931002406,1
2.3276784751509285,1.5108813934429195,0
4.529278678565766,0.00991764094760386,0
-1.674656197782551,3.44354108135301,1
-0.7619347854926903,-0.13926465048397127,1
0.4417090367172296,-0.9652919758695342,0
-2.6562507571404934,-1.3003446879034204,1
-1.4534122784503618,2.0716856468852205,1
0.9745517595617734,-2.14758856237841,0
-0.7617751522687897,1.1350563821692954,1
-0.3218748448287006,-2.3756404284305694,1
5.229028488410791,-0.5896495514659114,0
-2.9136309111127456,0.21220036603503936,1
-1.033612848497668,-2.188164245145501,1
-0.556690086053863,-1.65628703015016,1
0.3963924157167329,2.5402092886181444,0
-2.812994463660251,3.0923243251637627,1
-0.375741204915705,-1.4158048923516213,1
-1.955588760226262,-2.0070846767173216,1
-1.3442876386534568,0.1919856105936993,1
-0.2661853903563231,2.811923818895008,1
2.499849060273098,0.9451788833283669,0
0.3144479365773744,-1.5361142342980185,0
9.3562671020223,7.660657011962077,0
4.496053270440683,-1.1741167233540928,0
-2.895811904189165,-0.12180808370519852,1
-2.134302440021644,-3.3903742333168663,1
-4.32029009910963,-0.11116301792337945,1
-5.306367449846472,1.1824240078959731,1
4.284214670016284,-2.532300598949808,0
0.9904175326231062,-1.013048248664886,0
5.373699457406003,7.862145305596296,0
-3.448461202732581,0.3206382983393276,1
7.511174809544349,3.9346175191604127,0
-5.272501062363687,0.3856662823047728,1
1.0501626242849738,0.7626196368878961,0
0.6397001957501685,1.1318742002604756,0
0.6762339694088754,-2.0880163653391763,0
-2.0189397903637762,1.3442511379468638,1
-1.6228508518231615,-3.455548967275141,1
2.376916467390008,1.154682291095043,0
-5.502624933430648,-0.46573353331953193,1
4.598689719704445,3.1023850500146595,0
-2.6163993851928957,-0.7428080946456482,1
9.857297688554883,7.660793765148749,0
1.5017086738784085,-1.1292710366042855,0
1.5552712755654254,3.322405699120023,0
-1.292526649208377,-0.8309443230541623,1
0.9385014485602169,1.7461671039738624,0
-0.2409907734835066,6.326550968365375,1
4.71276065511192,-2.8723489249816874,0
-0.7771374697039376,2.406941684979393,1
1.8522737824376945,0.47711013017831816,0
-0.5047708618099059,-2.2285982811905876,1
-6.046231941338127,0.37961269337357595,1
-3.050098421938318,-0.4172001268037086,1
-0.6054184166660954,-0.7952082189214851,1
0.2479523804845144,7.329433983736134,0
3.643941351048868,1.5726709123536908,0
-2.1250499357127004,-2.689170595335486,1
-0.21965751246457313,1.245359400743118,1
-2.416629588330794,-3.1872547007434493,1
-1.6772115585063203,-0.4572174584940341,1
1.9601306383733554,-1.8106575016152722,0
0.6817551269555053,-0.18401586309487525,0
-3.8228043004998864,-0.028969810012797775,1
-6.870450441882694,-0.6710249757479737,1
-3.0279658140494914,-1.9430328132424197,1
-4.70843909265356,1.9228631608256896,1
0.6496036483851414,-0.8556542194465291,0
-6.359056515216821,0.42208793298896086,1
3.417319315687477,-3.4638596908553962,0
0.5237611599246594,2.7989622717938394,0
2.2217772945045504,2.187284383777345,0
-6.449142320603899,-0.9670373018441398,1
3.626534559978255,-0.2728028968320549,0
-2.3754957446531066,11.031123153775576,1
3.013679231875285,-0.15266413456967076,0
-3.5784840285997226,0.49541370005346363,1
2.903268940226051,1.246250345211689,0
0.826735507526531,1.887344720848488,0
-5.9846012425390835,-0.4481329319135499,1
1.3534157730245815,1.3059146404714777,0
-4.513057997864085,0.12831084050258545,1
-3.6679325996821497,0.9835136383762603,1
0.2725308764378095,-0.6605903635363441,0
3.6643626547140276,-2.3662412019668064,0
6.8363602322584605,-0.47614788500682775,0
4.380273146363562,-2.147530689031062,0
-0.32258380408320386,-2.603029723730433,1
0.9871981927677419,0.5046322618718124,0
7.400995158050023,-3.0367703630762666,0
1.29088554457666,4.795221827241052,0
-1.2345702175280342,0.23971938386538386,1
-0.26589744783214686,0.41371908700797316,1
-1.6048962897924262,3.7008612258573272,1
-4.585909375041624,7.234137559642005,1
-0.9159409945556598,-1.4834241707576326,1
4.784194262935763,-1.931501594071983,0
-3.722366757761361,0.6987167950176805,1
4.4876249584575,-0.4793634838357336,0
1.6510393869773168,0.5899050639350577,0
1.151239215239955,-3.2326723652740763,0
-4.642002866343366,5.197491338458368,1
-3.131820018518805,1.0676875708826628,1
-1.4839204545804845,-0.389607428059691,1
0.02414290330389142,0.20558463998320678,1
-5.113455117221633,0.4032195923077304,1
-0.8624914452494512,3.39257201657201,1
3.872754027376964,2.354029162633703,0
-0.37458918027706795,0.1796769532295376,1
1.6928731221243183,-2.886889482013767,0
-0.6334285466240275,1.3459187027103443,1
-6.405334511017219,-0.5592123023272588,1
4.376727966004859,-2.135728252389873,0
-2.9004007211873435,-2.456314443486168,1
0.27974353040328376,-1.5144782038121412,0
0.578452039282244,-0.0562652927476667,0
0.9828178102215419,3.8501258738076256,0
-1.9042672749589975,0.5714517803088659,1
6.62923459890749,-1.46226798297169,0
-4.861718482756307,0.4348828550798249,1
-6.957129101119668,0.5302209432736447,1
-4.905542527121797,-0.832527502831176,1
2.7252095382246377,0.6815845526136098,0
-0.8504522046904235,0.1319467500666141,1
2.7749464313181544,-0.46507531892086984,0
0.3673191604030684,1.2873646857951908,0
-3.755347340721352,-0.7098405125208347,1
3.6619478512415005,-2.0903222013797325,0
-3.224128093875145,-0.08060605129640404,1
4.5487364499801055,4.284440259288457,0
-4.211028276815077,1.33032528160306,1
0.5865755620379207,-0.5463879649871638,0
-3.2955129437870676,-0.4293645947522153,1
2.4549511979262792,-2.6564132869082244,0
6.9039405215411955,7.599325560557295,0
4.605714842668807,3.9094746646916767,0
3.161914164910795,6.25615694377178,0
1.1999898917266072,-1.945568752851611,0
-6.044086346985857,2.5540552803204912,1
-2.858239358372596,-3.561636996732162,1
-4.757775656064373,-0.41839628588800054,1
0.7766052976442629,-3.1082359397890755,0
-3.5412334867312234,1.7536382699065285,1
3.011096080216404,3.1355753895448024,0
-4.506238139793282,0.6264077207484606,1
-0.6498581216303714,0.8167950082245989,1
10.073204137670803,5.4742697208305655,0
0.4750747249119989,-1.3140979273641755,0
2.8531747247313373,-1.4681645058402413,0
1.9953297294889045,3.003243570125639,0
-1.0156042489592088,3.0321433380262683,1
6.23077121846634,-0.37618254080460656,0
-5.34914791023242,0.2711464825063732,1
3.3948543731414604,3.018013988553602,0
-1.1877480355022412,1.1425082557451043,1
-4.12215500028533,-0.5615526327548043,1
1.7146322003505485,3.026532948998981,0
1.8873364617926,-1.5924965123958832,0
-0.3153710568490707,-0.6582251048621233,1
-3.3383801735263496,1.8800413119563455,1
0.29933310838004884,0.8005580547011435,0
-3.6321502123982445,-4.447170580277234,1
-0.7281120905133526,-0.8124286348803715,1
-2.314703502469867,-1.2332721441517225,1
0.10762091293904075,-0.6888943170670381,0
2.7498295666391486,0.8390709675285004,0
2.011323692362248,0.971905084982254,0
2.613230779534807,-5.498681745993543,0
0.45285052408526477,-2.9476099233940563,0
-1.990380491510648,-3.365564737972289,1
-0.72192089507893,2.21283365587536,1
0.5312577998292123,1.2505354027727422,0
-0.2348674291020899,-2.4347736287463597,1
5.291329122101611,3.2055689175593427,0
-0.04969316810222429,-1.0405062205290103,1
1.6858875524253172,-1.958905530109824,0
-3.4900277105759683,-1.7204564441496977,1
1.1842410940947512,-2.087966066730209,0
-0.23567882720357347,5.98622625930903,1
-5.544940760865267,-0.7771628768934211,1
-4.650503181297872,2.3581014858150597,1
1.4521207404567682,-3.095204812149944,0
2.9100062858646063,-3.2764869732444732,0
1.8154684492440463,0.9263159528930542,0
0.4299725482705311,-0.25504563510162614,0
1.6584315609101479,0.31968536331085595,0
3.1564387010393653,-1.6787269326326253,0
-0.6566514317647899,0.7642365007401848,1
-1.868287071179257,1.3946427653806974,1
-1.206228170645352,0.5495005695082898,1
-6.470877306087839,-0.6255225020118718,1
3.3558492845351604,5.399396795710209,0
5.511285792687183,-1.2258454990999696,0
2.557219228626537,-3.995311170251885,0
1.9186609561172903,0.9072326177069185,0
-2.6975556809459844,-0.5752720283877703,1
-0.5741970314529787,-0.6607240583232281,1
2.723351111806697,0.5190236371385711,0
-3.14339768659355,-0.9414126803571797,1
-1.9886732132505123,2.2261416552135174,1
2.97508908234287,-1.0206810584693558,0
-1.2608688295601334,0.24599976353464087,1
2.0821646376650347,-0.13233727067436168,0
-0.234322647518612,4.680204626014411,1
-5.087629176423222,0.5384861936859049,1
-4.859429389459608,-0.7971907410491347,1
-4.211974190764943,1.0230264494329235,1
1.8852140412682874,1.5985092912934966,0
0.029020469725296413,-1.5710732093939976,1
0.2705230570029221,2.014493629416481,0
-5.911445141673267,-1.2371341082559961,1
0.5517765420311072,0.600079567442923,0
-0.6994598428125665,0.3823578209218903,1
0.2483499050380747,-4.2523464382838965,0
6.6518691506639716,-0.8040463018035021,0
-2.8763631795112996,0.7691852926326214,1
3.0366898098808197,-1.8459211788590268,0
4.611116435726859,4.137065482405934,0
-4.015547373743305,-0.031052465177602795,1
2.3434704166330658,-3.7091264684818115,0
0.995705533212304,-1.1143729819132508,0
4.106617520790826,-1.8710603820164886,0
2.50364290006722,-1.0755139882943494,0
-3.0050435976033136,0.7065816856627029,1
-0.4609433777481211,-1.9189888070555576,1
-3.204783641265605,-0.08320236628838323,1
-1.7500931927244565,-0.4065741609456556,1
0.05401593132136632,-0.9749096242255003,0
-5.880558399845394,1.2245734861371065,1
1.526703060084776,-2.931994501336975,0
-2.8482367065808147,-2.868196564849258,1
-5.68188082612355,0.6548478556216889,1
0.6669974915236894,3.0413432575063766,0
3.8422015017359037,0.7557935427085234,0
-3.46476195704854,0.1464257947121429,1
-0.9578861518214833,-1.426847298257159,1
-0.054980643120150975,1.9234743088928723,0
4.831168889614562,-0.8095538825847832,0
-2.3161970225946478,-0.25355938415949014,1
-2.4266384593215444,-0.3745104237765033,1
2.032251492869637,1.36472563724272,0
3.5522060770943025,-2.2202427403264067,0
-0.18435492803459347,-3.7054080795849234,1
2.0942411583120277,5.166219679587211,0
0.03609754709082477,-0.8654337833321057,0
-1.3565919178775145,-2.4189284679727536,1
-3.3050151280202082,1.442562686430912,1
2.6096680863693065,-0.8945174900272037,0
3.2421793349279704,0.008183793092319196,0
3.094951958976233,-0.5596557400528631,0
5.595507984313826,-0.7600856171990958,0
-5.35439556924857,3.0120597916700684,1
-3.5163118636104858,-0.6344031023203559,1
0.06515329142287588,2.4155019898433405,0
-4.308796244133458,3.687705085902893,1
0.2858087281159706,-4.487780132193811,0
-4.517782402315784,2.0253611235647195,1
4.130172793254885,1.9652574473426736,0
-2.728349676142508,-3.318212621623334,1
-3.306619526829126,0.8613282617855711,1
2.8791547288755934,2.3276335677413824,0
8.328397518383982,8.684898098633404,0
-1.5068391497225668,-3.368341928190049,1
-4.296794629911777,3.938731815231743,1
0.7688619896248755,-1.1540360826315608,0
6.880971992976872,-4.028678350767846,0
-0.5057813323017736,-1.8616778235323432,1
1.8786837935872274,3.292890907456157,0
1.1652936926746371,-1.7099512232935257,0
0.7806827363233976,-1.2295329623623443,0
2.008928488189114,0.7675625927799679,0
-2.201293993869541,0.41785157595357936,1
-5.104316926348549,-1.596446025067351,1
-4.248472763795094,-0.758016632591089,1
0.746043929144865,-0.6663807996234906,0
2.6695044526260303,1.863288615554797,0
13.441742178192683,10.309517766665747,0
-0.5130161172792016,1.4333486734908742,1
-0.816366454437132,-0.9221449607994981,1
3.6446803066152063,3.0720637454211404,0
2.548194878750488,-2.742641150789647,0
6.33591993067087,4.769787734045275,0
-1.906765571941065,0.04466729521436993,1
-0.5714105629054644,0.8833732214283693,1
2.2865270140723686,0.5678948846868292,0
4.191482886822241,-3.595019556295669,0
-0.008490363987687403,-1.8015755195612921,1
5.544629362743437,-5.410876647502107,0
5.53788917874197,-2.114051540812062,0
-2.4178708888538303,-2.4924168989933584,1
-1.536884453299574,0.451346004330816,1
-0.04615320753787108,0.3112598697468854,1
0.4959300326375448,2.2800499628995525,0
-1.6943997236579105,-0.8705280710704137,1
-0.39931550326384246,-0.6911641248350887,1
1.0829040114242192,-0.6422122859271492,0
2.5147531345363157,-4.5092992717523845,0
2.4865958022338663,1.136082837062742,0
3.1027431381187855,-0.23590246819403984,0
-1.6906706415034163,0.946425977429581,1
0.20582728679893442,2.0332863155465484,0
0.9691569860990723,-0.7600732861560107,0
0.08320227989871565,4.198844754938811,1
-1.5941424863324505,-3.0654814158580375,1
-1.6405976052614053,-0.8146820019646835,1
-2.41113159062167,-1.2835904194037109,1
0.5210440700840141,5.367300213253459,0
1.3842572063315168,-1.713174789062692,0
0.4532754749897041,0.8938754155994566,0
-6.180381175666159,-0.7946413050882769,1
-6.969340190709223,0.15147490912878667,1
1.4150055142845441,-3.8286403514914897,0
2.0423236816471833,3.6709970669288774,0
-1.4692089442375853,0.022458329355143095,1
-1.6547506307953352,2.4331950008849774,1
4.931265836334234,0.18007749443531706,0
-4.05241644498276,1.267614645986712,1
-3.54516020935273,0.7259386049385489,1
2.217813036462601,1.1334721310142217,0
1.9781950471395995,-1.3905857003833662,0
-2.060050966394218,-1.132402321358161,1
1.7888680357358633,2.4421302189164074,0
-3.9555823630663824,-2.7537920896877255,1
5.160584498216269,5.188435958567314,0
-1.283602897171927,-0.020756030481237364,1
-1.5249668873832294,0.0532666606629599,1
-5.4676569784499645,0.6703907805196873,1
-1.9155139598574356,-0.5721803568410752,1
-0.2202504113451611,1.841453543315959,1
-3.329467463174179,0.20404865726787325,1
-6.441846273844179,-0.42597177255576474,1
7.486987242267302,-0.3482838358335138,0
0.5799469446331881,-3.9887309710983105,0
5.7442638353796065,-4.562276426576609,0
-3.6286195900133422,3.6337985029474287,1
-0.08443934273148113,2.457310204123316,1
2.340948406006264,1.6795160384416168,0
1.1233459761937785,-1.8899082522065338,0
-2.047820376730868,-1.9868796422078285,1
-2.5890237097481243,1.9694616351127605,1
-4.09352419462219,-1.8474622247395733,1
0.11198504113422492,-1.5345590705107213,0
6.9801057470001195,1.569922731461724,0
-0.5308898304700652,1.7934454477051698,1
3.9843491761923566,1.310487886705955,0
-1.0268237475761919,1.9018479691438348,1
-2.1517035474343,0.7822141982732634,1
-1.5329063748669416,2.2200479809020996,1
5.492031179791159,-3.642590677755906,0
4.151784253297787,-0.4868678969370351,0
-3.9985834621719794,0.03418829179792322,1
5.04201487661006,-0.8093602460301446,0
2.0718810774758425,2.9458158776542533,0
0.6610407094132434,-3.263303557800758,0
1.1296942042059215,-2.0465904948314284,0
-0.21396838880850022,-6.973801140341002,1
-4.707466365376058,-0.041920279726220804,1
0.8861790815780591,2.05772442981919,0
1.6410796054960837,-2.862773429556683,0
4.298253368951337,1.6481550772703735,0
-0.8273057866936677,1.0331806066120854,1
-4.383518375140668,-1.0167436245440125,1
-4.312276080854565,3.4698166181107597,1
-2.961300199094703,-0.07612161263832651,1
0.09164851906283475,0.9779737653899916,1
-6.772380781634304,2.4646099388368037,1
-0.5197227567630268,-0.7319423213494136,1
3.44860265901509,-0.3391454812420774,0
-4.026189801276309,1.0962735176692162,1
0.5994081099541696,-1.0181546493619447,0
-1.3828097895132752,-1.6762000970102846,1
6.847767530366387,-4.702650091569615,0
2.7645068930256014,-1.3572451910278516,0
6.13195356491201,-2.6879399775130763,0
0.2999830199086634,2.1744855004981596,0
-1.1628994695517605,1.9704238120857456,1
-0.6975226345462306,-0.17193182356177714,1
-2.4478322840226365,2.5677018758584818,1
-5.656538599687682,1.694765423437458,1
-2.4701720929811692,0.4954884856041185,1
-0.7875914708757891,1.2978278896764135,1
-2.390454663053211,-2.3102337349810096,1
-4.344305330933532,1.1290027497855777,1
0.36810852563121144,-0.14336666927362113,0
-3.7167545439486025,-1.0924900601372518,1
1.519357855569579,0.6937904824397033,0
-1.4691950612895106,-2.8877172980295946,1
-0.8480963892650553,-1.7675676387361214,1
2.1073656764024706,-2.5263027967168252,0
-2.9145578691395255,-1.4004001492283442,1
3.8437661636349376,2.5265484102974924,0
-2.3775038918355866,-0.3935524897589499,1
0.3015524678292621,0.3476996303111901,0
3.250541799573382,3.8131902237195465,0
3.4681509355156637,0.08600881511655108,0
5.69325249468522,0.155609200614258,0
-3.081005805397762,-0.4863626785782697,1
2.730013727520687,-0.632733027689925,0
