PC1,PC2,cluster
-2.8549396677115237,0.6137871256897552,1
-2.6792919629256575,2.4378513745092034,1
1.1132252590156746,-2.3341469188136594,0
0.869967676330746,1.160030266334401,0
2.19277939649572,-2.212548194508775,0
-4.660566435181273,2.2653027318671293,1
-2.3310813847519953,-1.482228339494878,1
-3.4994404894282933,-0.6856389321415107,1
-1.8152379342159655,-2.5480112909525827,1
7.062370764654131,5.7683408063885535,0
1.5449422634057104,2.482085587374521,0
3.0848217318719757,2.0455289001679433,0
-5.270026734088847,1.2329360071713789,1
5.0464756866776375,0.5184000865336513,0
2.7734238009020165,2.3280738228798747,0
-3.177725794338711,-3.1873060141341503,1
2.9356816288196335,1.6286261445345005,0
1.9133677447037727,-4.098617120339499,0
5.993544241762102,-4.1918727473745605,0
-6.826334893069105,0.4713012355430461,1
-1.7008739069558152,-2.1101899645369593,1
-0.8912382267470138,0.6594741826800528,1
6.036381892661458,9.113353412681082,0
-2.8217316742609344,-1.7169211084847094,1
1.2705357820055214,1.6065990263633425,0
-4.126738344220997,-3.92425189418896,1
1.332860827894909,-4.1434237411408015,0
0.6260757909322121,-0.7023702398253971,0
-2.5608903245402863,-1.5731012548645378,1
5.417871349663108,2.6978552145224275,0
-0.013365393256141844,1.2994065112855147,0
-5.25094083864958,0.19064862701147622,1
-0.2761127569072488,4.980417398162194,1
2.7980278273369854,-5.252636585236451,0
-3.082616559496833,1.4771831595808822,1
-0.6156720689615578,-0.1154683988453844,1
2.368809393312478,1.228111396975884,0
-0.19666103156892695,-1.370086677800933,1
2.0409202460029228,0.9049709467372182,0
3.681669889663365,0.4464504773693226,0
-4.51220000691311,-0.16141845900291096,1
2.5157401818068394,-3.9998085821100533,0
-0.7570880295104363,2.4653030125741844,1
-6.202614860047736,-0.2491562102103689,1
4.462254920767216,-2.8027606828976346,0
-3.1671234328892157,-1.630327695077746,1
7.094599436208996,0.7720044571662649,0
2.947287463073402,-0.6088939806089376,0
0.7880693168197297,-2.2142610678375574,0
2.918932633568533,-2.159247979619128,0
-0.21042590365829242,6.499278089560994,1
-3.711802084288051,-0.6980144970163938,1
-4.628996011145693,1.405193531561839,1
3.8775422177245695,2.675904186656865,0
0.4544833836036408,-2.2543288814094242,0
1.4167956393930121,-2.1566301525924185,0
-0.6623197135091243,-2.1741572359802888,1
-4.346884430897119,2.177986552224939,1
-2.0926898744477658,-1.6710462601010112,1
-5.015645080914107,-2.9395528593201066,1
2.598110578232089,2.144896658124227,0
-0.17210773496294093,-0.04225817336087906,1
0.8546419474356821,-0.6675185476242576,0
1.9407562345076126,2.2554840213753535,0
0.3285459701975756,-2.5937078931459183,0
2.6418064848295626,2.1017677025969346,0
-2.4130242933859005,0.9683365925536309,1
-2.3202536783396717,-0.06312917906092182,1
-4.653464188610009,-2.736691130529183,1
7.5771579929243975,-2.213121969881888,0
-3.7704486602242855,-0.6600119523846818,1
1.4650097973642662,-1.0095329751443909,0
-2.0242264075874647,1.816057976044922,1
2.171829082708018,0.039759022547757296,0
1.1469842481749404,2.0433160360363427,0
1.67412095967832,-0.5814612483994405,0
3.3639927661368714,-0.4686902498393336,0
4.3234713243364205,-2.9698284621229,0
-1.98306679646122,0.5484685570818122,1
7.546652240863603,1.5052318547809025,0
-3.436287028645856,2.7831792482037403,1
-0.5108438431502769,4.302999715598206,1
0.1674010533868571,3.5888828695668265,0
1.2203081851553272,0.8741028009808426,0
-0.18196638059785564,-3.66456235585727,0
-3.8525224429483877,-2.704370317288562,1
-1.4211993952104176,0.06062107505775892,1
-0.6288122027851616,4.1552684261938735,1
-2.8643062887478625,-2.4797535642188584,1
0.45211677093111946,-4.2341238119007745,0
-0.38614098318538126,1.1290491995712515,1
6.35857392351221,1.2380907594421278,0
-1.6108469257168283,-0.010120201344862712,1
-1.510041801995499,-0.3276878527534975,1
0.9276834086731534,-3.333936772414994,0
-0.5875134542182321,0.13906573982513698,1
0.7175835918903475,-0.9066984599900496,0
-4.412455489414399,1.7818014082490796,1
0.9386420232023411,0.8757444376616409,0
4.07439832229705,5.5865958417978625,0
-1.6560114090345195,-2.7700224419923316,1
2.4949571053726687,-1.4062865707539352,0
-3.1988656809442526,-0.015517752380944954,1
-0.35755349628730504,0.1530775096520232,1
-2.336428295126443,0.6897064179313019,1
-4.252533408929782,0.5638316536570057,1
-1.8501246550287078,-2.494839193949517,1
-3.248344197871135,-0.4690142224980487,1
1.2321470959309864,1.2441792069999604,0
-3.2602598309353485,-0.5436660910099013,1
3.9298258160732957,6.73989447295099,0
0.7410147235771551,2.953805613631982,0
-1.9912920645850003,0.6281024353851772,1
5.0943679633412255,-1.1911036231571237,0
-2.427830540254403,0.9415656309253254,1
-3.450211357753104,-1.4138422725436262,1
-2.299610456707896,-1.3539042069177225,1
-5.685933055763202,3.433725100416242,1
2.316657589044866,3.2982422807721843,0
2.519447613556586,-1.0414412908445716,0
-1.4616797545674791,2.3369293158684643,1
0.2817141103323309,-0.6528915275650545,0
2.9886258506103824,-0.4016209448120322,0
-0.7919012262615353,-0.9588821566609704,1
-2.3752435530791005,3.431236736673832,1
-0.8572325004420214,2.51984410841397,1
1.877522918600686,1.6583364809928247,0
-4.416736000798562,1.0834749266168164,1
-6.766882994973735,1.4066880434132867,1
1.4857629518739366,0.806656985830324,0
-6.34380435730428,-0.23723313319921913,1
-0.9120063483352251,0.43066598672871315,1
-4.127362461284111,-1.4843702035375776,1
8.209940343515916,3.580752808052312,0
3.271309543967266,-4.04592467838455,0
-4.519908391930999,-1.7240331157233948,1
-3.2598607179732033,-1.2994403956147775,1
-5.03275957293396,-0.29002438096161476,1
-3.045922223497367,1.8362743464986044,1
0.1352664060176833,-3.6149655368178824,0
3.201257023200349,-0.38388398752883096,0
-3.1722707941584307,-2.2880345401599897,1
-3.8293802174195988,-2.402987562750472,1
0.1200297379928149,-4.016074154261413,0
2.0324999211710835,-0.3948332856401013,0
-1.8932408347864444,-0.1992906199592536,1
3.1771046289740945,-3.3995162854320164,0
-5.873633351604606,-0.21378605867776665,1
0.09580894008013902,1.950948820507643,0
-0.01821461774652528,3.373489898428818,1
-3.4724498370812293,-0.731339024494387,1
1.7561550955934635,-0.3307309120149369,0
1.1506177139236398,1.0715974469556206,0
-4.359949158468065,3.463479831734834,1
4.0033048290800295,0.5316474298408927,0
-4.473250135639245,0.5948070084048906,1
2.0323600686489365,3.6067163645042046,0
-0.2508094178774654,-0.7040944250151084,1
2.3133865122850237,-5.420148258007279,0
0.01979049063101791,-1.7466313459372316,0
-0.638933898578347,2.5567289021256516,1
-3.021752622927793,-0.0955674511842912,1
1.0431257108043066,4.1896004608489905,0
0.9560124607890058,-3.2339697318889082,0
1.482681132049488,1.0118813742786732,0
1.6474070468787982,-3.5020507651267043,0
0.1635218391716006,-0.8242964707349443,0
-5.320123752288444,1.2982227537305409,1
-3.2927236781584894,0.7896162917555872,1
-2.5855157543581027,-2.059183740778746,1
-5.112837928382268,2.7974890380116366,1
-0.3792267107151184,-6.569076244664056,1
4.529781355489432,1.6798464091422989,0
6.950687916085347,1.380947379675055,0
4.65013984233741,-1.2767099202759833,0
-2.1854860321676024,-2.8362904427378646,1
-3.7674074187928555,-0.6875519638401424,1
1.068128309291781,-1.3117693228756475,0
0.865055558029311,0.048274327581788685,0
1.8072039153703252,-1.150647438651221,0
-0.39740785295619313,-0.39927257479933526,1
-0.872874760956615,-1.4104415484624995,1
10.268801231647362,15.569607780244242,0
-3.52551125218168,-0.7779652877896654,1
-0.4054091385395628,2.5472780727750255,1
-1.4200438779160294,-4.626373348132475,1
6.570397496836507,-1.2135393105654255,0
-2.007456267751391,-1.4233652569795712,1
-3.5078875891667334,0.586545697272286,1
-2.561888942188626,-1.1739122000303401,1
-1.340496731113389,-1.5356542064863328,1
-0.6747757487542123,3.0190368354405903,1
-1.2615259447573466,-5.465565273365146,1
0.6887260737754785,-1.5668075420797811,0
-0.9314425090270229,-1.8078969385667245,1
6.465880697518241,-0.5366766833320834,0
0.8874523682766037,-0.9417637232933965,0
1.7563752122170702,2.2434856828867735,0
-4.730166090805287,0.598859544791643,1
-1.0351334596551078,-1.5863039540968238,1
0.2984311662469284,-0.3253672536676264,0
0.575300314836053,-1.5763969614767177,0
4.416586614161128,1.6932991679106753,0
0.7868799913859502,3.0643839617139084,0
-1.2754504672175093,0.3528296051261953,1
1.196840803907418,2.114756667754084,0
-0.8265519611462087,1.4532371546092675,1
2.4692690140957687,-2.719448510570761,0
1.7930103234630752,1.8587807286809541,0
3.4327649411341996,0.724050171649178,0
-4.219405463777968,3.9779780291481632,1
-3.601573512959486,-3.046419355138983,1
3.557539902976779,-4.163843232969923,0
-6.817303077356422,-1.4115906350960286,1
2.5180653370118486,-4.40764592920651,0
-5.879707008644842,2.1003859824819204,1
3.085332095102008,0.22020059365302808,0
7.054319633544316,-2.17821345329864,0
-3.569056714864165,1.6547244740545508,1
5.12919660640131,-0.8860711269906766,0
-0.9214773089450923,3.1104415321009666,1
-2.2180649847299865,1.95188425528039,1
1.7405762294188316,-0.7012355331392387,0
4.230479658307345,-4.525769483829993,0
0.02446695846807859,-1.0937415558785981,0
-0.3730721802994624,0.05591235396304563,1
5.479464250185737,-2.093154588661132,0
4.085915164877651,1.2124440662940652,0
4.441046111463479,4.464719756876597,0
0.7748046686284679,-0.5716422217221097,0
-6.601257156478203,2.1233657946682643,1
-5.135752546640744,1.0369678922882066,1
-5.634102036782698,1.269701372144118,1
-1.6576424969390142,-2.304084431837735,1
-1.2969125744204046,2.3235615520848745,1
1.24566758016507,-0.5830511079483829,0
-6.23192944566276,1.2451097980579884,1
-1.991316483166495,1.454107382897257,1
1.7495358752970176,0.4994092755109484,0
3.1865489545210695,-2.588356662690839,0
-3.0896935904628697,1.1130944594052545,1
1.9105254886019796,-0.6878241809534746,0
-1.9523455454386918,0.6534979169332145,1
-1.2695064937269223,-1.03701902313648,1
3.755048877126851,-0.23478783449594517,0
-1.3142387608411203,-0.7915311670849834,1
-1.15545886945767,-2.207924822391918,1
0.16596742035247228,-0.9396940779466294,0
0.5401055478227146,1.9164950497321516,0
2.7889918751288825,-2.6627597960675473,0
-2.450734137668746,-1.269551179249357,1
4.289260872115034,-1.6967729414069697,0
3.782742241264381,-2.2060018581740413,0
-2.003489833740821,-4.033766440841634,1
3.3323987661873007,-0.6409051370930701,0
2.3284413183359565,-1.5270348758133427,0
-4.464843827671822,0.025535857914394663,1
-4.250004725518006,1.3347812811022928,1
-3.8463037475493937,-1.444066812955249,1
0.1589587108776341,-3.837016968928693,0
-2.4628673630219766,-2.633154752187357,1
-5.221998271711304,-1.5775218681453989,1
-0.15051332319738986,-1.105694851821719,1
-3.612027215256659,0.29923589330561573,1
3.1891075020450725,0.8213920648475318,0
1.3772851385354057,2.661578307679885,0
-3.943261627313906,-1.0713044688957405,1
0.6879389627482315,2.763999607436869,0
-1.4857485341986005,-1.0646328909306242,1
-2.137769936090594,-1.5741190399044287,1
-0.5220686970514378,-1.126689709606058,1
-3.3363270975812993,2.755537845812753,1
-0.38434854682888947,0.7005490669613016,1
-1.1471882270266012,1.1500317927141925,1
-1.9332344032001485,-2.580442543021349,1
-2.5880877142830396,0.33755380729389256,1
-3.897738421225497,-2.9771259501172977,1
7.015743351197695,2.8134091503723875,0
4.371500010504365,0.7616521729157991,0
1.7377936836987171,-1.2514666290797098,0
-3.71950495327837,2.128432746379895,1
-2.2864742503933377,1.3761222880205042,1
-5.275054216147067,-0.22641068214282153,1
-0.6488989566759706,-3.104681597119023,1
4.41101410445543,-1.2012506338231563,0
-2.662814742440853,1.5029125825813243,1
-3.5670535347895687,-0.11344342764925115,1
2.7640853818605353,-4.087294934680861,0
-0.6987324054251148,2.1644465006153735,1
-2.2579300209749555,-0.9856873764465562,1
5.674348349104178,1.3972592462569768,0
-5.169838652582687,1.004214137690283,1
1.7573931785581836,1.678539095431721,0
-2.6509728840657294,-0.9245721867641603,1
-0.323924981264656,2.9365967503385013,1
1.8538017451860151,3.444716553355965,0
-2.8554643578208716,2.0839363263441024,1
1.198125813254663,0.2505738088422251,0
-2.8158384007205055,0.878677738685377,1
3.322583072119319,-1.3615572729269334,0
-3.112779700706807,0.012457125605167398,1
-5.157862285950201,0.7798299996148222,1
1.0381598679564126,-2.0394745902890477,0
1.5269152071594034,2.99085150097777,0
2.3513849685711663,-1.5467972699920909,0
0.967645278592555,-2.1190330327364983,0
-2.8233600229719076,1.6304593829878875,1
1.8700950967733587,2.0844407846958535,0
4.733785551899456,-1.7547529281675676,0
-3.7741572550539075,0.4374946598173326,1
2.7633156362724045,-0.03873177794486035,0
-0.4123939758286276,-1.5624365729588046,1
2.2618411884774074,0.9559003620736213,0
-4.019883398635198,2.7163797400626875,1
1.6294640866352104,-3.074673527919474,0
-3.911623908728151,1.097900326747046,1
2.9531836658652857,0.21678534963717083,0
5.9347544631546665,-4.233676112281214,0
-2.5774551883998966,-1.385409718024615,1
2.905417408005406,-4.473365983131204,0
2.5396571438270312,0.20822793485788374,0
2.699755098505664,7.543394902234607,0
1.3726581902665045,-2.555619054309632,0
3.85570471339511,3.6897285147774666,0
0.27154966759410815,0.7918935478876539,0
-4.949889866611038,-1.8862431307595755,1
-1.3720304198174904,-2.9642976091492685,1
3.59366079490026,-2.4859602100820215,0
-0.6568145186720138,1.564638892718522,1
-0.23844072649810072,1.0362298773226226,1
1.535266418647962,-0.3160095332167712,0
3.4994521109376917,-0.9462384553372056,0
-0.8676627145059757,1.7451914809836668,1
5.70162279956139,-2.5380293512108767,0
0.4795235170594687,1.4245251678210384,0
5.436699272593706,4.8323713866192035,0
3.1640498073706906,-5.866890885526017,0
-0.748535873113633,-0.8298804610216106,1
-1.2796978791406013,-0.8587382202058305,1
-1.1301149856948653,0.8633224374248778,1
3.286067932762831,0.004250332288631243,0
-5.575641298838795,0.13441021322342864,1
3.601067153080819,-5.249070144837829,0
-2.8038089757937787,1.0205513697554869,1
-6.2842409603567875,-0.46376574986104285,1
-3.6030189046521226,0.19737351972667264,1
0.029676916348058635,-0.36197087453333804,0
1.459747266151615,0.6228989678077894,0
2.148737144587496,-2.130344106866621,0
5.501744173866832,1.5471720909361644,0
-1.340824976995504,-0.3317709455497064,1
4.130147068989257,-4.34565088444287,0
-3.1360054837103286,-2.520850032208063,1
2.8660219541738337,0.7520185598866495,0
-0.70389721399454,-0.7895180705814983,1
5.0732807194541065,1.2860375761067302,0
-1.729712231921632,2.1938285625504945,1
-5.217053084185602,0.4904070477293056,1
1.7021672695229708,0.8374396585051257,0
6.24034301064795,-2.591537938936997,0
-1.4936019788466461,2.2834433756153416,1
-1.4913544372370842,-2.626490450563854,1
-4.444263555640367,1.4184126057629636,1
0.05428244940603575,-1.2147190308180154,0
0.5435738026523528,-1.3839229494801901,0
6.702409065839031,-0.781120668369512,0
0.8710329741535213,0.9965256831851289,0
-0.6717924010198117,-0.6658734634591984,1
-5.753722396284575,0.12202226689805669,1
-5.336259413457057,4.874180064266122,1
5.78619769270379,-0.7607472003199643,0
-2.907639528161417,0.3032502091849294,1
0.05225908562947852,-2.963089582624767,0
-3.1882146469286075,-0.31606088725334475,1
-2.4324520848715863,-0.13170039443700057,1
2.4231671439963653,-4.0673677697613515,0
-3.0041684066151157,1.3434614898256079,1
2.398291904376835,1.2765650322788218,0
4.6615198279440975,-1.8267960604925355,0
-5.482456724970838,0.4319964966961807,1
-4.686525331042934,2.2767597031653377,1
0.2737096494743089,1.0959293247209125,0
0.006797924102095115,-3.0874767923274575,1
-1.5230268105170843,-0.2626809373150252,1
-3.109872435108716,-2.861310035934838,1
2.721516286341074,2.795208324659032,0
4.529740541413922,0.9541157856161294,0
-3.8008391748225296,1.3665196997585516,1
-2.9680046402196525,0.9686241835026494,1
-0.8361904945368607,2.097160885797844,1
-4.156004804120935,-1.6465208796679702,1
4.453714523155256,-2.1793867972355474,0
3.3410237328341177,1.6404162897044507,0
-0.9302734423767005,0.5762520016556021,1
-0.9128177675936061,5.1289743898490645,1
3.854410343021086,0.18966649462631066,0
-5.77004033549899,2.5566580877063143,1
-1.434943403134077,0.47198211984834804,1
-4.423849060266709,0.8659593921720699,1
4.245385765961512,2.8852133144976357,0
-1.1225760559198654,-2.37714415701966,1
-1.529050818733953,1.8586958715708097,1
-4.756590730508583,1.6631349575247065,1
1.966984571512778,-3.9342148965986508,0
-4.301434283474505,0.2959567215412321,1
-4.023294031440904,-1.340256700277515,1
-2.641203080412863,-0.06964836302672128,1
-5.1583220628999875,-0.8112328730785143,1
-0.55099029391687,-2.7817180317707018,1
-0.1294071340237102,2.8100999850217723,1
1.46247343202002,-2.0194416331491336,0
2.9287673771479135,-0.5615922543414185,0
1.2484678182964037,-2.3874054343694135,0
2.143816195758711,-2.20026599424208,0
2.7496514677458417,-0.5843378924095972,0
-3.974753647283259,-1.3588483391116044,1
0.007928433464587251,-0.6401131121825743,0
-0.6713194949343135,-1.0225193839540387,1
1.0506897183555326,-2.1312110684106473,0
-4.2855207499787475,1.1658541390196557,1
0.5216077284454459,-0.7644586318952595,0
-3.3581046809933066,2.0530861970462944,1
3.5483418996929847,-2.5448061053546276,0
-5.475970012711343,1.3613327595115166,1
-2.2298060537084416,-2.3068261511716575,1
-1.3062595893697597,-2.1202207819992074,1
-1.84179435551596,0.6542525639428971,1
0.4984857222602791,-2.2297488973326036,0
-3.117379129922807,-0.873699794798406,1
7.610947108066937,-0.6330166342671609,0
2.01254632586125,5.471249599490752,0
-3.9867905222036453,0.009531817488711057,1
4.986602317183046,-1.9725221363402952,0
2.205457519729239,1.751144594569903,0
0.2595935690039481,2.1032113576906326,0
5.920095720845593,-2.6168217105047873,0
-5.6184056842719325,-0.5230338759122389,1
6.040037534066913,2.554605211668221,0
-6.24109851027411,0.9029677847235253,1
-1.37334362786471,-3.861146850684131,1
-0.6632339216759814,1.3716728930620095,1
7.119841854737249,-2.9808913009454843,0
0.7037560385754141,-3.24047809338194,0
-1.7251536323663865,-0.031048154674581413,1
-3.447753702720141,-0.42087076799455897,1
-3.3294903831879306,0.9512514738864868,1
3.133809295000356,-1.0743897171012868,0
3.3467228784673657,7.398179645776675,0
-3.1121418104929233,-2.2187354816655254,1
-2.374226475817884,1.225779120226486,1
-2.085015401908922,1.4592910474630483,1
1.8255290087257554,3.3203523375129143,0
1.1503743536055242,-2.5889711155171358,0
-0.9511890474564199,0.08150404175703994,1
1.5833231845297568,-4.957157928030659,0
-0.7507696517386441,0.18897111270786948,1
0.7508496416285289,2.858597563941332,0
1.420290977771025,4.709377039250297,0
0.24521673180697964,-0.18498657366811752,0
1.6264312580480238,3.8815861899731208,0
-4.4301750536583295,3.311727308659268,1
1.8046420891477932,-1.468490793367106,0
-1.4849361865647315,-2.1747348153327377,1
2.089997123892101,0.7580417171317013,0
-5.466735604246161,-0.4348600475140392,1
-2.8107994661196294,-0.6564439180288533,1
1.8565182780598224,0.1332999851637679,0
-0.6337207769567433,0.6334228372709658,1
-0.42998799237341134,0.38737544372013183,1
-0.8527018127480346,-0.6170055881362563,1
4.666056376398649,0.012587770311310907,0
-2.4194532480557025,3.113118094858311,1
-0.24267058398975622,1.3705441061162194,1
-0.18880509373483756,1.4657483070937962,1
3.6177106458557886,-1.871687189864755,0
1.3980117500065516,0.7924316998153954,0
-1.5153008657238713,2.536300479547295,1
0.14627391327573522,0.9804373552509729,0
1.6392028902150635,0.7726455466612263,0
1.0641327811169525,0.0971380831640304,0
-2.870369932236121,-1.1134625800141813,1
-5.503856835355307,-1.052554368469898,1
-0.36882648103059923,6.0978578955942995,1
0.8320409985659556,-1.8484787054971765,0
5.165502255101626,-1.7549705192232163,0
-5.901136362675432,0.14874639941332907,1
-3.1886721235126543,-2.4456471340677437,1
-0.9884747042870996,0.1298456510508136,1
3.967058778837521,2.5686445609369266,0
5.403425496950017,-1.3826837446042337,0
0.35601846732996933,-0.5000336162052772,0
-3.405183059818014,-3.1090788323308183,1
2.6502032043464747,0.47515279688296286,0
-0.8164589352370231,0.5464292466514614,1
-1.8911280468858762,0.9206583002498641,1
-5.712814929355574,0.36465833139642223,1
1.0654765874694718,-4.5419661526676345,0
-3.9696571273020673,5.388556918347335,1
1.9099919597266288,4.246739582588809,0
-3.762894162441671,-0.3251124223857655,1
-2.392125707147722,-3.065394931006661,1
1.5506556954922475,-3.3817588954373226,0
1.0855768872539975,-0.6241075341221589,0
-1.2523499345074025,-1.2238666993606602,1
-2.3729594207843965,1.3404206609186855,1
-1.1059007119626445,-1.115875724528563,1
-0.6387417452577475,4.88838208452426,1
3.6598182015405873,3.752440518724247,0
0.727503753591514,0.8012579714915248,0
-4.234502409038124,0.4857882800324725,1
-0.32892494531599226,-1.6087366884172452,1
-0.5036089028755887,-3.2543621249705326,1
6.219274098641571,-2.888369380680482,0
-1.82020294425374,-3.2065037815306887,1
-6.687073920969636,2.158479722589402,1
-1.2794969910321214,-1.4309533680989728,1
1.954294991373233,2.048752482647336,0
4.832845655962181,-2.8304757320435026,0
4.141677343490703,-6.060560305675803,0
2.950066357287017,-5.239332201573792,0
2.058086424368522,-2.9223319899022737,0
7.952205448025127,0.19360807911544323,0
0.12343073686830626,-3.052251869063444,0
-1.2593274477434093,3.2487466445561095,1
-1.7235171133570186,0.2072684666690379,1
-2.395447053145169,-1.9134474447427336,1
-2.7207397654138727,-1.4145003821418325,1
-0.5387149616257305,0.258147191543354,1
5.798361561129261,-4.368887928714774,0
-0.47435731133631226,-0.9352379480456061,1
-4.716081568101918,-1.268628969944974,1
0.800526752916136,1.6637828464371123,0
0.41121905980240697,-1.0546856195464802,0
-3.591718965712872,-2.0504023982042994,1
-2.899768845146784,1.245314593050745,1
0.7255782052453804,3.1395867967916034,0
8.784828037405024,6.60382014934094,0
8.484615468486012,-0.7922448327531255,0
0.8718433056700846,-1.5170748459746783,0
-2.983337196740887,-0.8611966636487084,1
1.4183374581171118,1.8479002216960199,0
4.17231096687505,-2.539166738304919,0
2.111172386876224,2.8430464639761825,0
0.7402474217372501,-2.0827431293071994,0
-4.204655644540121,0.5764573661888724,1
-0.682210726692947,-1.6565119283875935,1
0.5989886408248202,0.3911727278702637,0
-2.8644311087724583,3.6023132270825617,1
-1.1586904170321328,-0.7027835508999938,1
-3.060865856630446,0.4700254419593236,1
1.016900373716347,2.4979633252458076,0
-4.534362629162523,0.9947709970921262,1
4.66378822580967,1.862519395810361,0
-1.8144797043974432,0.5281576709235177,1
-4.077855331531414,-1.033873687439921,1
-8.105390964873973,1.335488857086894,1
