PC1,PC2,cluster
-4.275815766340693,-0.11455174924848587,1
1.393320444715377,-1.08233891955387,0
-0.508054119602665,-5.283042938556514,1
-2.115541885889427,-2.4344555302944215,1
1.0542870454698299,-0.3012682377189612,0
0.09433524998304506,-0.47962189556120544,0
-1.2737926537524085,-1.8652993856608786,1
-2.910870647202364,-2.8118819939473267,1
2.0528183771253317,-4.570633134519856,0
-3.3475144244698463,-0.15723621077617636,1
5.665780634709952,-4.203433486010383,0
-3.540023762344261,2.1852130250130393,1
-2.200012708863336,1.2018818116312844,1
-1.4161694700858363,-1.864305251399102,1
-4.996511930111501,1.2522847740586103,1
6.688393900117442,9.885459162336899,0
-0.26932572982411435,1.0197215989916772,1
-4.0415045791953235,0.25007139820647134,1
-2.195074177061781,0.8158497910384225,1
0.314603705273584,3.4075697647344185,0
1.1042527841150405,-2.3079268004424818,0
-5.0982702023673445,-0.7960382193608254,1
-0.9598518069148675,-0.8373698243177243,1
-3.1125296109186857,-1.5709199842042239,1
-0.42853200464860614,-0.0970010379933093,1
-3.61383426418395,0.40978741571669564,1
1.9091131486986894,3.1168539754304847,0
-0.3871346046201656,-3.708115286426148,1
-3.8815241251958335,0.8211601232596025,1
0.9214398304025846,-1.166243384391993,0
-2.3308976809749486,-0.41751355099089277,1
2.2460932225018166,1.3195250867078478,0
-3.9855544553572146,1.7446194762070062,1
-0.12149567712643056,2.3473033879241516,1
0.8757858928420488,2.768299553097826,0
-2.3072659892751677,-3.131610344601139,1
0.6687453024241385,0.02594023764922539,0
3.7853830633749865,3.0975388702475697,0
2.8482605545620436,5.096770593415184,0
-0.516084538483015,-0.17894612602960266,1
-0.6763190671287246,0.3920800202908685,1
-0.5831984647619434,0.3890487880087553,1
-3.712032353426093,1.004320549590964,1
-0.7652185743397464,0.28765010160739574,1
-2.419511385065014,-3.7681571737972823,1
4.923842332651751,-1.5945386703579651,0
-4.535275895010528,-1.6815367825223975,1
4.745487179840373,-2.4708918906277835,0
-5.6714840215971565,1.3904623095395632,1
-4.098987978685999,2.5344113283019394,1
-2.576485141984061,0.5982863754841381,1
0.07438041622911747,2.879280806005783,0
-2.318289081266829,1.8275262055753023,1
-0.2167455614958529,-2.8578900329997943,1
-0.4116786234462533,0.34531686361261865,1
1.3210423765166397,-3.0482821975637213,0
-2.1708062817108043,0.9684842552561502,1
1.8533103097097599,-4.74043503687277,0
-1.6206568690891467,-3.188417116227576,1
-0.6491641901132005,1.484223248458529,1
6.573591233253785,-0.33594594703252806,0
-0.8071975594439057,0.674300356553485,1
-1.4914563995434413,-0.6455026693342517,1
1.0591978715223267,0.1349791107110809,0
-0.45977086235771814,-1.1357575079945483,1
3.9761594941142206,-1.5740809242388965,0
5.234415644805901,8.884691762586375,0
-3.5470132140810824,1.5866388848258883,1
-2.737988238945625,-0.642028131505394,1
-5.208686739250468,0.9358669054429026,1
1.2976693899012735,3.665727152988614,0
4.6187210511974275,2.0985242380175184,0
1.7122851056254826,3.614442234018716,0
0.7739964085398617,-0.5809335758402955,0
3.8221651505231007,1.80243747849039,0
-0.6571043026230968,-0.4632801813373467,1
-2.7440914636807037,-2.3129333984514706,1
-2.7586306618503125,5.307734514918544,1
-3.2055965802520965,-0.12319612748818401,1
-2.6063208998177765,-0.20547149601843692,1
-6.298649985024727,1.2497690397253558,1
-3.789971735809431,1.4435261496135816,1
-0.5691131044018904,0.38514754596486145,1
1.7142233006724705,3.028916662240617,0
-0.9267333714043785,3.7854418640863265,1
-4.050398763697189,-1.3623997387701403,1
-1.666620813384088,-4.565272350151396,1
2.3743491217088186,-1.0876334339007907,0
-0.05883446835066523,3.304639130732988,1
2.5931216588151917,-4.714857840917621,0
0.14314731728007227,-0.6437373935854594,0
2.259013429336444,0.5229724956036947,0
-1.1004153139964037,-1.5148891641143996,1
-3.4690420211668114,-1.4537686675481312,1
6.7341991867754585,-5.056596187322124,0
-1.5060659238959548,2.5945347105887744,1
4.553814038241184,-4.093233249892485,0
3.2300563473461583,-3.2071990706201357,0
0.08137027707307944,0.7308642429595326,0
0.5007661599589227,-0.5145906033988742,0
1.039551211689072,-2.8139980428789766,0
2.0793579069228336,0.882166422544013,0
1.9825261552023976,-0.19459230387919013,0
9.15151191688951,8.138753359379185,0
6.665067860528898,-3.0642131800135437,0
1.4830971782435758,5.406237739014713,0
0.074444327133058,-2.5788955911474165,0
0.28983838950451013,-0.55076527769974,0
-0.1539191357539004,-1.607862261116386,0
0.023200798464876195,3.389389717169841,1
8.290944050229973,1.852118436100913,0
-6.7983023069184965,-0.20549208536217267,1
0.7974114666211592,-0.4791502368057895,0
-6.259293261328908,-1.057452237879852,1
7.6126379901328125,-1.8979785823921271,0
3.2704160040802934,-3.0481639747594262,0
1.4060881738824902,-3.8315657818668196,0
1.9468246938959182,-2.4824962294290938,0
2.130783388357676,-2.461381617930654,0
-3.4271846255383642,0.2077848150194865,1
3.401533842172653,1.9131795728129137,0
-1.8666751788683742,-1.5346044664138365,1
-0.12712118839473827,0.3978489583390256,1
8.163293344646563,-3.451115835328723,0
-4.068660428417384,1.28101732462502,1
-0.06740813347431884,-3.5785661323590476,1
3.9464156060197704,-1.3889890251390253,0
-2.9207743167316575,1.0006191533124125,1
8.486242610943462,3.2478081598709916,0
-1.5500420892458489,1.789537322454751,1
6.050834253916704,-1.2505477283089497,0
6.894077491981855,1.0377210781792796,0
0.14984661454674408,-0.3980843114318804,1
-3.3007324531426634,2.8810820963022348,1
3.559261647353976,-0.15708285915733408,0
0.1777227021035335,-0.537797224772426,0
3.9829615799486353,-2.2412868919191236,0
-3.058703200693859,3.1677728178543703,1
-3.3763653613888733,-1.8299083170537065,1
-0.913717195709765,-2.370162264686408,1
1.3050424624242014,2.1114128886476466,0
-3.772697156641802,-1.6313366448218984,1
1.4768579190743416,-4.0100714086034115,0
-1.6425945535238915,-1.5027675221569303,1
-5.516629931501525,-0.22564500105363836,1
2.685727947882906,-3.426795629430778,0
1.974142726654401,-3.1241360343335813,0
5.7983965183938535,0.46580766404140755,0
-0.48971799567079716,-0.09147110230058449,1
3.224878692225802,0.21237730099027743,0
-2.8515845679622474,-1.8825757993569656,1
-3.0817144925091515,4.101930701947964,1
1.09776909371508,-0.17485151736069554,0
7.569769103609874,-0.09630236676549825,0
-0.2790893168669578,-0.45084070521206987,1
0.3348461997303838,-0.19408334474147007,0
1.862809842054298,-1.0056328020649101,0
-3.5508066157557585,-0.28776936242995205,1
-5.410986867547202,2.4405500275377108,1
2.4584843936434737,-0.16519072697113685,0
-6.0045007553358545,0.5338968448660749,1
-0.3350369495510927,6.0445428624641995,1
3.513868658605251,-0.03131511930942369,0
2.5901620892012636,0.9826722428289236,0
7.30712779097661,0.07122653797626843,0
3.930117453632878,-1.0374940044138228,0
-3.2848312292829442,-0.7498140726914508,1
-2.609123191732073,-0.7101822488743812,1
3.948361784892514,-1.3020315033218677,0
2.2204412503719917,1.016439038106356,0
1.4793824039664223,-4.888896481729401,0
3.2694728787604825,0.7932646177166993,0
4.705693654909413,-5.604847094388473,0
-0.45050491348483285,-0.5969482846441431,1
-2.0933878076039956,-1.1325473675492659,1
0.5724616852674522,-0.655125075994582,0
-1.7184207756026264,-0.202513811190778,1
-4.694615733196076,-1.4967887486713074,1
0.5798515072573183,2.3154556071243255,0
2.817777614643308,2.165802540914599,0
0.7578832817994902,-1.9495661026320044,0
4.40718106293488,-2.886529348562943,0
-1.6953398535924755,1.0937292373837622,1
-7.698020293306385,-0.06093302470880573,1
-2.503266880586157,2.1800238674420416,1
5.6433665615256645,4.3397159414674915,0
-1.5508482200081024,0.0885511926994182,1
3.542657984781414,-5.56910730947274,0
-3.9325979493456886,3.341670423241411,1
0.8765033932460614,1.3568609720528544,0
3.4936957640394155,-1.5122763983369487,0
0.19031619674030298,1.0151735773037154,0
1.2774229766777265,-2.557915314902427,0
4.18435252435381,-5.860399006944193,0
-3.1498826725212625,0.5493357510209673,1
2.4579298607260953,0.13406737741164448,0
-5.326265730791214,0.21100000973046237,1
-1.946756896407557,-2.717858807984023,1
-0.564702133237749,1.102890957578546,1
-2.5253255098253558,1.2504170868983215,1
0.19865553685988016,-1.1084981066089783,0
-0.8577788488299343,-0.28079979354037404,1
4.018760115285245,-0.4832209002809687,0
-3.6831492563627988,-0.0675930305482494,1
-2.6144574212978275,0.01682620712028489,1
-2.7685149708569594,0.08602862807111666,1
-6.068496729256724,-1.0112461236726298,1
-1.1237509451595482,1.372858946837618,1
3.7928065066833074,2.62721065831943,0
0.8911074026274334,0.34079032288704353,0
4.262649376166339,1.672901808895194,0
-5.82163030715717,-0.22849217187159956,1
1.8224050279319912,-0.37668133752008476,0
-4.781897415204827,-1.7002872436986978,1
-1.5207380850550536,-0.9825566136302761,1
-4.1685166261234485,-2.991418289226841,1
-3.150405842362653,-0.4142625342636752,1
4.97003541805829,-4.460816131490041,0
-1.4311025839425495,-0.6857333821618229,1
-3.4234778759843523,0.9441301882343925,1
0.5359365700468746,-0.21560116962114378,0
-2.813849575217174,-2.6418915977787956,1
2.843637904897916,2.3627754552380607,0
-2.0164034758957046,0.04426879920599386,1
-3.3019012895219078,0.7517201981476492,1
1.1044891232837444,3.0872060434426083,0
0.8431584674649464,1.5285014279218696,0
-1.657175454772411,1.3089994703266565,1
1.6572973634618573,-4.487836614412626,0
1.1811909139897314,-0.9880496514742286,0
-3.6837492044583735,0.028674513900659244,1
2.9160617350362896,-2.147691532733451,0
5.952872574264563,-1.767557048719958,0
0.9625600796188385,0.9465737524431224,0
-3.8028432900897933,0.117294503191771,1
-3.5584772603434818,1.1732090197028504,1
-5.1985831353444505,0.4939096774401339,1
1.9028047842295677,0.3909017027795182,0
4.137405575368167,0.1110343904190018,0
-0.5068386685477794,-0.24517528721625742,1
5.2290446707703335,-3.1823165987374167,0
-6.790575572445273,0.9565320460732356,1
3.6887224152231757,-3.01569074789564,0
-2.980986848460474,3.448740248051596,1
-5.470386324617209,-0.22160414414121668,1
-3.6575045794547476,1.10620801569781,1
2.2805021538807364,1.171914514312354,0
2.94571356423624,9.269106406109932,0
8.416571669527169,5.865477173554239,0
5.0535258745376,3.5466967523507233,0
7.728644619358521,6.099261659470716,0
0.6758332142510449,-0.6544083382301854,0
-0.23862012400880891,1.5393390702047205,1
-6.097034562929108,0.05009037430487574,1
-3.2830176585143565,1.067965679622657,1
-4.700580269106423,0.8658371983374401,1
-1.8381246967095424,-1.6337071237364742,1
-0.47159273024188103,0.022159669876848666,1
-2.8089535724916943,0.5758724001428298,1
0.3818694195229786,0.6433733881366904,0
1.0062447208432759,-5.328029875905545,0
4.122235360598149,-3.4872124736405694,0
2.613723238975176,-0.4628508354840695,0
2.030315446181068,4.270021523336171,0
0.7592222049934259,0.9669660174658613,0
0.9393269446891258,-0.8050362469418747,0
-4.454228162495465,0.6738338407612766,1
3.2890463498144213,-5.270579492774484,0
-5.354307797305485,1.6006976255541938,1
-4.380860760126393,-1.4018954578992961,1
-2.8239894352654566,1.9526710022818583,1
-1.1515002455434455,-0.8650686902805057,1
-1.941496352201941,2.5307379271640773,1
0.7752479998538371,-1.9046627803557323,0
1.057788237433366,0.5298609182525655,0
-0.10683008694744998,1.856865108280568,1
1.0516582004230592,-1.8662241830983317,0
2.1353825179639325,1.4122826987411499,0
2.1780115839775007,3.2242942142084488,0
2.0609186993732527,-0.9412222788112902,0
8.384615147737902,-1.6912570465127301,0
1.8314116727941019,1.5278121918319987,0
0.8768510302534743,2.871734288220028,0
-2.0556194005809445,-0.2010682592527605,1
2.464875773518165,2.286930510891816,0
0.6792609507405306,-2.4746077795885357,0
-2.169197715474973,-0.28099428566312945,1
2.9746369912594757,1.691615316250472,0
-3.889141876228766,-1.1995179095251147,1
-0.8303940916914413,-1.7152826042429676,1
3.1835157356088053,-0.8802751022422824,0
-2.813879897475917,2.3878700645135065,1
-0.46045673079801014,-4.04156262004957,1
0.648303247011375,-2.255647964302234,0
-1.5323838653008919,0.49115569114714697,1
1.9873646280167738,2.8460432356764827,0
1.7124843814803408,4.626654932254889,0
-1.0993260962353881,0.9759377070973214,1
-0.2962142986732257,-0.27021770866927336,1
-2.390000307221654,-0.05146842892611719,1
-0.9579679543992389,2.4241418109667987,1
4.1290891820226365,2.471223113310151,0
2.1643263109027666,4.632819575606559,0
-4.8222632445163764,-1.0373081235800377,1
1.7269453122416147,0.2564365412734396,0
-1.7948393594586083,1.5860871930623506,1
-0.36240513268913904,-1.3012777840767777,1
0.4160891907582472,1.736842677700187,0
1.5975908527990346,-2.208670111742809,0
2.1182862573090393,0.34176187918015133,0
-0.4662387926728436,-0.6708441317528042,1
3.151712449910311,-2.365750139553512,0
5.08698474744536,-1.3750300124019585,0
-1.0269383760033342,2.356707117944586,1
2.6356861951911754,2.0505949637519723,0
-3.285458647614614,-0.7009281243410305,1
-4.836383048260127,0.40864025814554134,1
0.8880485288287228,1.5929959750314062,0
5.2444748761040625,-1.9330040179117776,0
4.288702746845794,-2.7621972232131693,0
-0.3597336719131141,-3.808663244060746,1
-5.54420814871621,1.37109346068045,1
3.268494732946832,1.0341740452804626,0
1.2158754252160873,0.015598124722881971,0
2.4192126153363827,-5.044584358574113,0
-0.05043812385046137,-1.6161744655689836,1
-5.095885418262194,1.045851344486517,1
4.633938235999754,-3.0504890728179888,0
-3.6832713382381157,2.383276233204133,1
-3.7657350424954164,-0.1930733907242536,1
-8.257294009654556,2.010093201606322,1
-1.7448708192105573,-0.8216766890073766,1
0.5973740678075038,-1.5129309861293339,0
1.0586516048115755,0.5001120401570416,0
-6.876967314733463,1.5381465821747533,1
0.5409864725730584,-0.47862347139222083,0
-4.222532013172049,-0.7009559581910356,1
3.893299158699231,2.4344521226276403,0
-4.504074068875445,0.9847123928637759,1
1.3516381187212516,-0.20173087711553866,0
-5.112661194377685,0.9363404647335787,1
3.2329011602104734,-3.225775267337359,0
5.57380199880604,-4.2145997709105725,0
-3.4637678362360025,0.4138707047501909,1
2.4380787573324105,-1.217293792169772,0
-1.3886563847679523,-0.7178774733467104,1
1.530054206194762,-1.6892062785919186,0
-3.216604513374066,-1.450960211912205,1
-2.8556247395059824,-0.05044712234735408,1
4.135341615986041,-1.0484797091222096,0
5.196340031156878,-1.5234554995950538,0
-1.3829784230393347,-3.6719238893331068,1
-1.1736989691085917,-0.043120583778016516,1
-5.275193810224279,1.0865763383877736,1
4.872797625598075,3.5777258771770484,0
-4.52279628219269,-2.019684473454541,1
0.8048520730491764,1.1283162931505162,0
-1.2346614927629307,2.7316212353143183,1
-3.0073394080673164,1.7421310557022378,1
2.033746692429588,-0.8658429351735041,0
-3.3347026954447045,2.4270620957965185,1
-5.228000544539073,-1.663846920288994,1
2.4060690661037323,0.5892935466126452,0
1.2886246835089734,-3.6085552579084994,0
-1.143101534134312,-3.061640809186103,1
-0.6326205823665333,-1.964401621296415,1
5.7900526658461855,0.2732480747751751,0
2.6814591882370897,0.9754289060807555,0
-1.7408350643857748,-3.014500952147653,1
1.2570380856944894,2.9953917054964396,0
1.1741823122180128,-4.41993082803775,0
1.9935426717500233,0.16352579601957315,0
-4.684054489240275,1.3405619138553841,1
3.91198966255399,-1.638508297534893,0
-1.2126658677315443,-0.9896436271913502,1
-2.162585086639721,-0.2518484312293282,1
2.3946107850838723,3.6621693351118165,0
-4.25628904089084,1.8609341600999272,1
-1.9125034855846286,-3.8245553398315604,1
4.286323092274771,-1.9860906374075031,0
3.63531510947159,-3.0775463022720038,0
-3.2095671443269636,1.7556773131752028,1
2.5041693395203106,3.3446097352902493,0
2.2906284963756605,-2.372711131538137,0
2.101235514171352,-4.190402468549884,0
4.6194531346850916,3.349550152919063,0
0.4726671599405044,-2.203167449825441,0
2.1516279352729573,4.933546450445252,0
8.213955305917098,17.371437310029485,0
-4.021494539515503,3.605161398007634,1
-1.25213513976648,0.35513081954980585,1
0.8990313559794822,2.108207802139795,0
4.964640338405587,-0.3129398241597793,0
-5.26244282362753,5.089100210278832,1
3.531653383240887,-5.566605244386248,0
-5.430915008827347,0.019174638278262122,1
-3.076780957559022,-0.8592225256865605,1
2.342418245329966,1.936264687226486,0
-3.507360969563168,1.0515766976159127,1
-4.454348220351187,0.2880156173240061,1
-1.298082072131235,-1.5321986560046919,1
0.4091519506259223,1.7568809357931603,0
-0.3676062637532064,-3.0656629288317685,1
-0.47770752626149077,-3.2851699962832233,1
7.186170667600306,-3.1341608793347113,0
1.3406216616473592,2.2562833048394886,0
0.9966282128857861,0.3120448546287765,0
3.0248296516993,-2.069320366940681,0
3.2686462853406195,-2.2652911573017382,0
-0.9733534842211669,1.2310299067884884,1
-0.09481302356850452,-3.616719995585503,1
2.3444851799802797,1.934628854445374,0
5.046749972448076,3.555759268019997,0
-5.557376918073067,1.093691329209318,1
-2.3514640028117366,-0.9015809021108854,1
-2.650419069923089,0.8666188444817537,1
3.584665371558202,0.06419966951390109,0
-1.29811440142707,1.7225658740047127,1
-2.7203723891229497,11.268047552914727,1
-0.8412013635670643,1.4719989433198652,1
-4.372062106087532,1.619261478934299,1
-0.8551380529382124,-3.47302958249606,1
0.5957857998134927,2.5648442882869165,0
-1.4140458206660964,-2.254095452861397,1
4.33253374922685,-0.2511716808557033,0
-5.438918102121348,0.607625358396559,1
-3.1807251921379245,1.0369405746021636,1
1.9066977995595977,-3.505683808584609,0
0.10847874146626572,0.34995198895573837,1
0.9203831424411135,1.6229998385667375,0
5.456369572408707,1.4125135334961356,0
2.999547639709951,1.3790735054132581,0
1.7161322009712037,0.3079794004180404,0
3.0744153199724416,0.7288733914628867,0
6.41631459832024,-7.228058750885101,0
-0.14637516782076204,2.777148723530278,0
-4.061372239378267,1.1167668643793764,1
4.041476551178173,0.7341373525656825,0
-2.39763544489526,2.2387239378114376,1
3.9187915813057215,2.388979395020591,0
5.777286087601997,-2.037604462006394,0
-3.2314543303865046,3.0452554278884354,1
-5.644942250096969,0.45646881038826026,1
-1.6326969061314185,0.16201366639304965,1
-2.699257524840742,-0.03073054376813387,1
4.688015546426398,-4.833222483899391,0
2.307533605686612,-2.219157826159829,0
4.973697439647816,0.026919971776306985,0
1.557332982217598,4.6353672561897294,0
2.4330485640549293,3.37774922182751,0
-4.723720526550168,-2.3983290406146334,1
-4.039206826388289,-2.5248713110919088,1
2.9809887800873076,2.4170046251918427,0
-2.5987738639197513,0.8534272873494023,1
0.12785738116785333,-2.0282985109880998,0
0.4397603236456675,2.057514742023567,0
-4.463314372824359,-1.4933720128629888,1
5.096403068416316,-3.423222311439262,0
3.718236886163227,-1.9869431720081474,0
1.5396730178868985,0.7840277301491083,0
-4.339505347444124,-2.0210893095379068,1
3.345960683260034,0.675174053155209,0
0.6659294066565615,0.0669762208322871,0
-3.588523391896225,-3.6199787789870146,1
-2.776981657806009,0.46041943513342737,1
-3.6691631614829983,-1.0823230252339733,1
-1.2380381140527774,0.2892226112281405,1
-2.810642575582426,0.5226882694119201,1
0.08936346490793264,0.3871035901845707,0
1.1265307041372534,0.8438894553708605,0
2.1470294593787087,-3.1476442544392182,0
-3.0833837040277974,0.5359926935985391,1
2.514576215230599,1.7684216559469192,0
4.742504935580507,6.1098409370385625,0
0.48037263819377607,1.432082781804693,0
-2.2869147779143377,-1.319868712417853,1
4.226637895249354,0.6863826041524403,0
3.631376971478527,4.481019283231706,0
-0.48988630213468376,-1.6381716327095621,1
0.07682292227644404,2.124279088252269,0
0.9320038780063302,0.5964799976543458,0
0.8998745101992532,1.0236218596215136,0
3.769186332983004,-1.7580666639043618,0
0.028408146156212826,1.5695133668014138,0
4.584000641457664,-1.1680898581056192,0
-7.9993847500500666,0.9659764619871569,1
0.528634174158265,-3.5998231317187384,0
-0.8764204179428485,-1.8677480235024635,1
-4.61152416301687,-1.770679734280339,1
-1.2270227945059067,-1.785808938559529,1
-1.859132748681433,0.8337538928734525,1
2.1415388804849105,6.135579973801706,0
0.014087289084463222,-0.33760520807978733,1
-1.759470532263376,-1.2726031179952249,1
3.128705538220577,-2.1981579826733535,0
-2.664324412321819,-0.968131112241909,1
0.13917161513425544,-3.7621441416291024,0
5.672970065931145,4.942394998793764,0
-0.7067548971990268,-1.9104406560064104,1
2.045655919040751,-1.386272660215395,0
-4.9572921842275175,2.800765336817672,1
-0.568478831013098,2.518956029346426,1
1.4230152540424217,2.439006806080206,0
-2.7207159919989765,-1.1572789257677876,1
-2.893651008970542,-0.19975257417373704,1
-3.9767199921236327,-0.5962114891661929,1
-3.104210234725912,0.9441170827085713,1
0.43151453357164554,-1.3947392539455166,0
-0.5509604668937705,-1.3316115551417982,1
6.33804194598754,-2.587824054458158,0
1.3345343970417196,-5.021579829622245,0
0.5615414105099742,-2.4798699423902937,0
-4.328062756599851,-0.1126404733988665,1
-1.3347720223114155,-4.250197677902324,1
0.678640223878056,-4.331767645012122,0
-5.911473101202456,1.5705914295027794,1
-6.230756287119862,-1.6592342680759042,1
-0.5883304045457162,1.0679766007850644,1
1.1883990088288994,2.374799236969984,0
1.0181461993656016,-0.6603503675389287,0
4.050332697251893,2.028276495274375,0
-2.72786183727734,-0.16406536460424728,1
-4.841040643235939,-2.038966495414311,1
-2.7923788499330433,1.2836607005566862,1
-0.71466290126706,-2.26164847024551,1
0.04019837514212165,0.17887021425879165,1
-0.9237711181129027,-0.4392455075213526,1
-1.0477249179177521,0.45206338807843804,1
-2.894672226616777,1.4848183914742528,1
1.6992515947245095,-2.891389190302016,0
2.535408245710893,-0.849597535308222,0
1.1640077633977752,-3.264161187675371,0
0.8973449179515405,-3.770334061813995,0
-2.2095914725850863,3.2211246235097533,1
6.52269961945281,-2.575459954346905,0
-0.9409180457557856,-0.6092214294437494,1
-1.0525484415689772,-0.8267273216169801,1
-0.5472795258251015,-0.9502903204588508,1
1.1757678733113899,2.1041160262376533,0
0.22348550791865598,-2.6394494510764774,1
-1.6040404022372547,1.2412909414052986,1
0.8624241056585478,0.6529640198941135,0
-1.9216029743209417,-0.1707221050648806,1
-3.937461258837538,-0.17623674698241476,1
2.7205693221134513,-1.4699927361825074,0
3.870396992695298,-0.09723457885161962,0
-4.033026534166016,1.9133273219410765,1
0.7049335916906567,0.3510341529149474,0
-0.035028189834681485,0.2625845394513473,1
-2.8694577457870487,1.73874498145778,1
-2.7432840731002472,3.074516932672824,1
-4.37492053329447,-1.063122472736586,1
-0.6229581611702618,-1.5174739804704975,1
-0.26673069907512753,-0.04799219775509046,1
-0.11160083137367284,1.4735869217137227,1
1.2871358083367983,4.256645466095458,0
